from	to	threshold	weight	abs_weight	method	method_suffix	estimator	aracne_eps	core
S__IMGVR_UViG_GVMAG-M-3300001718-3_000001	S__Schulz_GVMAG_M_3300001718_3	3	1.2270762489854	1.2270762489854	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_008975185.1	S__Schulz_GVMAG_M_3300001718_3	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_18	S__Schulz_GVMAG_M_3300001718_3	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024060_20	S__Schulz_GVMAG_M_3300001718_3	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__3300026119_8	S__Schulz_GVMAG_M_3300001718_3	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_002699665.1	S__Schulz_GVMAG_M_3300001718_3	3	1.19073032365674	1.19073032365674	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025141_000590	S__Schulz_GVMAG_M_3300001718_3	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300030390_000540	S__Schulz_GVMAG_M_3300001718_3	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025096_000017	S__Schulz_GVMAG_M_3300001718_3	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024060_27	S__Schulz_GVMAG_M_3300001718_3	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300026108_2	S__Schulz_GVMAG_M_3300001718_3	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027791_000032	S__Schulz_GVMAG_M_3300001718_3	3	1.16437470504096	1.16437470504096	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300007760_000033	S__Schulz_GVMAG_M_3300001718_3	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_008974985.1	S__Schulz_GVMAG_M_3300001718_3	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300023210_000013	S__Schulz_GVMAG_M_3300001718_3	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012960055.1	S__Schulz_GVMAG_M_3300001718_3	3	1.16437470504096	1.16437470504096	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300046171_000179	S__Schulz_GVMAG_M_3300001718_3	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300031647_000036	S__Schulz_GVMAG_M_3300001718_3	3	1.15575370265308	1.15575370265308	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182695.1	S__Schulz_GVMAG_M_3300001718_3	3	1.15575370265308	1.15575370265308	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027833_000038	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182565.1	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_014238785.1	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027844_60	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012959275.1	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012960835.1	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905620495.1	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__TARA_SOC_28_MAG_00024	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_GVMAG-M-3300027833-29_000001	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027771_26	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027849_000014	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905612485.1	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027687_10	S__Schulz_GVMAG_M_3300001718_3	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300005253_25	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024353_52	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_31	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_001510275.1	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_001643535.1	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_002816875.1	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004356775.1	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004376075.1	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905181885.1	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182715.1	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300009526_000022	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300020374_000001	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300020396_000001	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025276_000013	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025821_000011	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300040811_000687	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300040985_001906	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300046163_000031	S__Schulz_GVMAG_M_3300001718_3	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024429_35	S__Schulz_GVMAG_S_405408_30	3	2.19871508605996	2.19871508605996	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905181955.1	S__Schulz_GVMAG_S_405408_30	3	0.738088698447861	0.738088698447861	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004356805.1	S__Schulz_GVMAG_S_405408_30	3	0.791875601710576	0.791875601710576	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_016782865.1	S__Schulz_GVMAG_S_405408_30	3	1.14152934504915	1.14152934504915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025071_000006	S__Schulz_GVMAG_S_405408_30	3	0.999670560949571	0.999670560949571	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_58	S__Schulz_GVMAG_S_405408_30	3	1.20418382978302	1.20418382978302	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025696_000003	S__Schulz_GVMAG_S_405408_30	3	0.952606608006754	0.952606608006754	mi_aracne	mi_aracne	spearman	0	ST8
S__Schulz_GVMAG_S_403982_53	S__Schulz_GVMAG_S_405408_30	3	0.938150936433709	0.938150936433709	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012974305.1	S__Schulz_GVMAG_S_405408_30	3	2.598396802493	2.598396802493	mi_aracne	mi_aracne	spearman	0	ST8
S__TARA_ARC_NCLDV_00117	S__Schulz_GVMAG_S_405408_30	3	1.29429355538232	1.29429355538232	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_015658965.1	S__Schulz_GVMAG_S_405408_30	3	1.4106605375865	1.4106605375865	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300000133_000001	S__Schulz_GVMAG_S_405408_30	3	1.36667687789157	1.36667687789157	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300037635_001655	S__Schulz_GVMAG_S_405408_30	3	1.36667687789157	1.36667687789157	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300030390_001366	S__Schulz_GVMAG_S_405408_30	3	1.2270762489854	1.2270762489854	mi_aracne	mi_aracne	spearman	0	ST8
S__3300020330_9	S__Schulz_GVMAG_S_405408_30	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905479565.1	S__Schulz_GVMAG_S_405408_30	3	1.25529586296043	1.25529586296043	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300046168_000019	S__Schulz_GVMAG_S_405408_30	3	1.23638850557018	1.23638850557018	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012961035.1	S__Schulz_GVMAG_S_405408_30	3	1.21785595634439	1.21785595634439	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_GVMAG-M-3300001718-3_000001	S__Schulz_GVMAG_S_405408_30	3	1.2270762489854	1.2270762489854	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_008975185.1	S__Schulz_GVMAG_S_405408_30	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_18	S__Schulz_GVMAG_S_405408_30	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024060_20	S__Schulz_GVMAG_S_405408_30	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__3300026119_8	S__Schulz_GVMAG_S_405408_30	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_002699665.1	S__Schulz_GVMAG_S_405408_30	3	1.19073032365674	1.19073032365674	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025141_000590	S__Schulz_GVMAG_S_405408_30	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300030390_000540	S__Schulz_GVMAG_S_405408_30	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025096_000017	S__Schulz_GVMAG_S_405408_30	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024060_27	S__Schulz_GVMAG_S_405408_30	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300026108_2	S__Schulz_GVMAG_S_405408_30	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027791_000032	S__Schulz_GVMAG_S_405408_30	3	1.16437470504096	1.16437470504096	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300007760_000033	S__Schulz_GVMAG_S_405408_30	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_008974985.1	S__Schulz_GVMAG_S_405408_30	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300023210_000013	S__Schulz_GVMAG_S_405408_30	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012960055.1	S__Schulz_GVMAG_S_405408_30	3	1.16437470504096	1.16437470504096	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300046171_000179	S__Schulz_GVMAG_S_405408_30	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300031647_000036	S__Schulz_GVMAG_S_405408_30	3	1.15575370265308	1.15575370265308	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182695.1	S__Schulz_GVMAG_S_405408_30	3	1.15575370265308	1.15575370265308	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027833_000038	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182565.1	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_014238785.1	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027844_60	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012959275.1	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012960835.1	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905620495.1	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__TARA_SOC_28_MAG_00024	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_GVMAG-M-3300027833-29_000001	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027771_26	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027849_000014	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905612485.1	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027687_10	S__Schulz_GVMAG_S_405408_30	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300005253_25	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024353_52	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_31	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_001510275.1	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_001643535.1	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_002816875.1	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004356775.1	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004376075.1	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905181885.1	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182715.1	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300009526_000022	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300020374_000001	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300020396_000001	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025276_000013	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025821_000011	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300040811_000687	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300040985_001906	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300046163_000031	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__Schulz_GVMAG_M_3300001718_3	S__Schulz_GVMAG_S_405408_30	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024429_35	S__TARA_AON_NCLDV_00003	3	2.19871508605996	2.19871508605996	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905181955.1	S__TARA_AON_NCLDV_00003	3	0.738088698447861	0.738088698447861	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004356805.1	S__TARA_AON_NCLDV_00003	3	0.791875601710576	0.791875601710576	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_016782865.1	S__TARA_AON_NCLDV_00003	3	1.14152934504915	1.14152934504915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025071_000006	S__TARA_AON_NCLDV_00003	3	0.999670560949571	0.999670560949571	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_58	S__TARA_AON_NCLDV_00003	3	1.20418382978302	1.20418382978302	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025696_000003	S__TARA_AON_NCLDV_00003	3	0.952606608006754	0.952606608006754	mi_aracne	mi_aracne	spearman	0	ST8
S__Schulz_GVMAG_S_403982_53	S__TARA_AON_NCLDV_00003	3	0.938150936433709	0.938150936433709	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012974305.1	S__TARA_AON_NCLDV_00003	3	2.598396802493	2.598396802493	mi_aracne	mi_aracne	spearman	0	ST8
S__TARA_ARC_NCLDV_00117	S__TARA_AON_NCLDV_00003	3	1.29429355538232	1.29429355538232	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_015658965.1	S__TARA_AON_NCLDV_00003	3	1.4106605375865	1.4106605375865	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300000133_000001	S__TARA_AON_NCLDV_00003	3	1.36667687789157	1.36667687789157	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300037635_001655	S__TARA_AON_NCLDV_00003	3	1.36667687789157	1.36667687789157	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300030390_001366	S__TARA_AON_NCLDV_00003	3	1.2270762489854	1.2270762489854	mi_aracne	mi_aracne	spearman	0	ST8
S__3300020330_9	S__TARA_AON_NCLDV_00003	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905479565.1	S__TARA_AON_NCLDV_00003	3	1.25529586296043	1.25529586296043	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300046168_000019	S__TARA_AON_NCLDV_00003	3	1.23638850557018	1.23638850557018	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012961035.1	S__TARA_AON_NCLDV_00003	3	1.21785595634439	1.21785595634439	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_GVMAG-M-3300001718-3_000001	S__TARA_AON_NCLDV_00003	3	1.2270762489854	1.2270762489854	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_008975185.1	S__TARA_AON_NCLDV_00003	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_18	S__TARA_AON_NCLDV_00003	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024060_20	S__TARA_AON_NCLDV_00003	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__3300026119_8	S__TARA_AON_NCLDV_00003	3	1.19968460151538	1.19968460151538	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_002699665.1	S__TARA_AON_NCLDV_00003	3	1.19073032365674	1.19073032365674	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025141_000590	S__TARA_AON_NCLDV_00003	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300030390_000540	S__TARA_AON_NCLDV_00003	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300025096_000017	S__TARA_AON_NCLDV_00003	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024060_27	S__TARA_AON_NCLDV_00003	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__3300026108_2	S__TARA_AON_NCLDV_00003	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027791_000032	S__TARA_AON_NCLDV_00003	3	1.16437470504096	1.16437470504096	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300007760_000033	S__TARA_AON_NCLDV_00003	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_008974985.1	S__TARA_AON_NCLDV_00003	3	1.18186157505334	1.18186157505334	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300023210_000013	S__TARA_AON_NCLDV_00003	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012960055.1	S__TARA_AON_NCLDV_00003	3	1.16437470504096	1.16437470504096	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300046171_000179	S__TARA_AON_NCLDV_00003	3	1.17307685548915	1.17307685548915	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300031647_000036	S__TARA_AON_NCLDV_00003	3	1.15575370265308	1.15575370265308	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182695.1	S__TARA_AON_NCLDV_00003	3	1.15575370265308	1.15575370265308	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027833_000038	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182565.1	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_014238785.1	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027844_60	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012959275.1	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_012960835.1	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905620495.1	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__TARA_SOC_28_MAG_00024	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_GVMAG-M-3300027833-29_000001	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027771_26	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300027849_000014	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905612485.1	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027687_10	S__TARA_AON_NCLDV_00003	3	1.14721246477455	1.14721246477455	mi_aracne	mi_aracne	spearman	0	ST8
S__3300005253_25	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300024353_52	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__3300027685_31	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_001510275.1	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_001643535.1	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_002816875.1	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004356775.1	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_004376075.1	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905181885.1	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__GCA_905182715.1	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300009526_000022	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
S__IMGVR_UViG_3300020374_000001	S__TARA_AON_NCLDV_00003	3	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	ST8
